ticker,signal_date,signal_strength,signal_type,return_7d,return_30d,return_90d,price_at_signal
AXSM,2023-09-17,-1.1,insider_sell,-13.21,-9.49,30.52,151.69
AXSM,2023-12-19,7.11,insider_buy,11.23,19.61,34.75,127.64
AXSM,2023-08-15,7.29,insider_buy,12.16,16.31,20.43,55.95
AXSM,2023-12-30,-4.21,insider_sell,-2.75,-7.04,7.97,121.44
AXSM,2023-03-17,-5.13,insider_sell,3.45,8.37,-2.19,46.7
AXSM,2023-11-03,-2.26,insider_sell,-13.72,-26.37,2.96,47.88
AXSM,2023-09-30,-3.64,insider_sell,-16.09,-12.67,-5.49,172.19
AXSM,2023-03-07,-5.98,insider_sell,-11.37,4.57,-26.81,54.0
AXSM,2023-07-20,-1.56,insider_sell,-0.76,-5.53,14.83,164.34
AXSM,2023-10-30,-7.41,insider_sell,-12.79,-14.27,21.46,55.64
AXSM,2023-10-29,-1.48,insider_sell,6.32,-19.53,-8.04,176.56
AXSM,2023-09-08,3.85,insider_buy,-0.02,16.47,-15.9,31.83
CERE,2023-07-09,-1.12,insider_sell,0.8,-1.67,-3.64,120.0
CERE,2023-09-27,-4.6,insider_sell,-6.24,-10.36,-26.74,26.55
CERE,2023-04-20,-2.23,insider_sell,-2.7,16.19,-3.94,128.61
CERE,2023-05-01,7.36,insider_buy,6.66,15.66,8.21,91.86
CERE,2023-11-13,6.47,insider_buy,11.89,20.93,-8.22,168.26
CERE,2023-08-15,6.65,insider_buy,-0.34,20.47,-2.51,94.73
CERE,2023-09-21,-4.35,insider_sell,-4.94,6.91,-31.1,127.65
PRAX,2023-09-12,-4.74,insider_sell,4.82,-9.67,-9.38,102.09
PRAX,2023-07-20,-2.65,insider_sell,-4.42,-4.74,-6.92,110.96
PRAX,2023-11-28,-3.68,insider_sell,3.57,-20.23,-12.52,111.77
PRAX,2023-01-26,3.85,insider_buy,9.3,21.11,18.52,107.08
PRAX,2023-05-12,-5.34,insider_sell,-9.55,-9.01,-5.26,83.66
PRAX,2023-12-08,4.36,insider_buy,4.72,10.71,-5.58,188.36
PRAX,2023-03-02,-5.77,insider_sell,2.62,-9.38,-8.97,187.98
PRAX,2023-04-03,-2.89,insider_sell,2.0,-10.74,52.26,30.55
ANNX,2023-10-29,7.17,insider_buy,10.41,21.6,-8.89,120.94
ANNX,2023-03-31,-3.81,insider_sell,-7.46,-1.14,-9.15,77.66
ANNX,2023-09-22,-4.58,insider_sell,-11.28,2.37,3.96,32.63
ANNX,2023-11-03,-4.69,insider_sell,-1.95,-11.36,-15.13,152.12
ANNX,2023-06-17,-3.94,insider_sell,-2.19,2.45,-1.54,60.37
ANNX,2023-04-19,-4.45,insider_sell,-4.14,-16.15,5.08,111.12
ANNX,2023-05-26,4.92,insider_buy,8.8,12.81,-6.0,144.41
ANNX,2023-05-27,-3.25,insider_sell,-4.04,0.79,1.59,33.58
ANNX,2023-09-15,-2.61,insider_sell,-1.3,-10.18,-10.56,14.71
ANNX,2023-02-20,-2.94,insider_sell,-8.57,-9.86,-24.92,35.91
ACAD,2023-12-16,3.06,insider_buy,7.76,10.54,15.3,106.27
ACAD,2023-08-23,-4.67,insider_sell,-9.3,-2.72,4.96,36.0
ACAD,2023-10-06,-5.66,insider_sell,-14.37,-16.5,6.39,70.04
ACAD,2023-04-09,5.71,insider_buy,9.41,9.95,-2.42,71.68
ACAD,2023-07-14,-1.42,insider_sell,-7.62,10.44,-9.8,100.32
ACAD,2023-03-16,-4.14,insider_sell,-9.13,0.8,8.18,170.68
ACAD,2023-10-17,5.15,insider_buy,4.57,2.65,-1.61,98.59
ACAD,2023-11-17,-7.84,insider_sell,-3.81,-16.18,12.76,82.75
ACAD,2023-10-21,-3.34,insider_sell,-2.11,12.5,-6.38,173.55
ACAD,2023-07-23,-5.47,insider_sell,-10.78,4.7,-24.28,127.27
ARWR,2023-12-29,-7.8,insider_sell,-10.8,-7.57,-4.23,64.07
ARWR,2023-01-30,7.18,insider_buy,13.92,22.77,7.35,65.11
ARWR,2023-07-15,-4.91,insider_sell,-9.13,-15.61,-18.67,113.99
ARWR,2023-04-19,-2.13,insider_sell,-3.55,-13.83,-12.33,29.45
ARWR,2023-11-05,-3.8,insider_sell,-2.75,-3.46,-0.04,142.03
FOLD,2023-01-21,-3.21,insider_sell,4.5,31.04,39.27,162.39
FOLD,2023-04-21,-4.96,insider_sell,-5.28,-19.72,4.73,70.08
FOLD,2023-09-09,-4.37,insider_sell,-9.55,-7.39,14.24,86.45
FOLD,2023-10-11,-2.45,insider_sell,1.61,-18.32,-7.95,142.2
FOLD,2023-12-20,-3.33,insider_sell,-9.2,-21.21,-7.88,170.98
FOLD,2023-07-03,7.39,insider_buy,10.86,-24.54,-44.03,112.29
RGNX,2023-04-18,-1.68,insider_sell,-6.51,-4.58,9.89,35.4
RGNX,2023-08-04,-2.97,insider_sell,-2.73,-0.28,5.71,73.11
RGNX,2023-08-30,-1.53,insider_sell,-2.71,7.88,10.18,48.91
RGNX,2023-06-12,3.55,insider_buy,7.51,13.44,0.77,67.85
RGNX,2023-12-03,-2.3,insider_sell,-5.88,8.67,-9.47,175.21
RGNX,2023-07-27,-2.03,insider_sell,-5.82,-13.99,-10.65,94.47
RGNX,2023-02-23,-2.84,insider_sell,3.68,-12.67,8.69,66.99
RGNX,2023-07-03,-2.03,insider_sell,-8.79,-4.03,-19.2,120.83
RGNX,2023-09-21,-8.33,insider_sell,-18.4,4.35,7.5,143.21
RGNX,2023-01-01,3.03,insider_buy,4.32,-21.66,-1.5,196.02
RGNX,2023-05-07,-2.5,insider_sell,-2.51,-3.08,-42.95,146.28
RGNX,2023-12-24,-3.25,insider_sell,2.79,-1.19,-4.89,83.35
RGNX,2023-02-14,-3.39,insider_sell,1.46,-12.74,-3.57,89.26
RGNX,2023-07-07,6.55,insider_buy,6.61,13.01,9.24,194.65
RGNX,2023-10-22,-4.54,insider_sell,0.86,-25.43,-2.4,172.99
RGNX,2023-08-21,3.17,insider_buy,-0.95,-1.28,-3.04,99.61
RGNX,2023-11-09,-5.06,insider_sell,-9.68,-13.56,-11.87,188.59
VCNX,2023-06-09,-3.68,insider_sell,-11.06,-6.13,-4.8,196.91
VCNX,2023-12-01,-3.4,insider_sell,0.8,-14.82,11.67,17.48
VCNX,2023-10-17,9.22,insider_buy,10.57,42.75,16.67,116.77
VCNX,2023-03-20,3.95,insider_buy,14.41,8.44,-9.84,160.48
VCNX,2023-12-09,-3.67,insider_sell,0.08,-5.29,-4.29,20.87
VCNX,2023-11-16,-5.49,insider_sell,0.89,1.49,-3.17,99.73
VCNX,2023-04-10,-1.29,insider_sell,0.07,-3.2,7.15,165.91
VCNX,2023-04-22,-2.62,insider_sell,1.15,-14.39,-34.6,77.97
VCNX,2023-04-30,-5.3,insider_sell,2.76,-10.33,-26.68,160.89
VCNX,2023-01-24,-1.25,insider_sell,-4.74,4.02,1.4,118.33
VCNX,2023-07-30,-5.76,insider_sell,-3.96,-7.17,23.74,50.5
NRIX,2023-10-30,6.17,insider_buy,9.15,13.73,0.93,20.58
NRIX,2023-01-31,-4.14,insider_sell,-7.56,-9.19,-11.7,35.33
NRIX,2023-04-10,-2.96,insider_sell,-4.88,-41.33,-25.49,75.92
NRIX,2023-01-03,-2.78,insider_sell,3.84,-7.64,19.3,74.99
NRIX,2023-11-06,7.45,insider_buy,8.55,5.28,17.19,105.86
NRIX,2023-02-23,-4.66,insider_sell,-4.77,14.97,3.2,174.05
NRIX,2023-04-12,-5.9,insider_sell,-7.37,-6.75,-21.68,120.79
NRIX,2023-01-17,-4.67,insider_sell,-9.78,7.24,-5.58,174.74
NRIX,2023-08-16,4.99,insider_buy,1.55,15.08,0.11,94.25
NRIX,2023-04-14,7.29,insider_buy,10.2,-9.02,-10.26,19.81
RCUS,2023-08-12,6.87,insider_buy,12.89,8.98,-1.67,69.97
RCUS,2023-05-15,-2.62,insider_sell,-13.25,-4.94,-11.33,88.11
RCUS,2023-08-13,-4.54,insider_sell,-10.28,14.12,-26.76,55.9
RCUS,2023-07-24,-5.45,insider_sell,-0.74,1.56,-16.59,22.18
RCUS,2023-04-29,-1.04,insider_sell,-0.23,13.53,8.15,169.91
RCUS,2023-12-28,-1.76,insider_sell,-9.53,-4.72,16.52,33.87
GOSS,2023-11-17,-1.41,insider_sell,-9.33,-11.96,-13.16,88.12
GOSS,2023-06-23,5.6,insider_buy,1.85,15.43,-14.57,191.39
GOSS,2023-12-27,-5.33,insider_sell,-14.39,-14.3,6.18,70.21
GOSS,2023-02-15,4.37,insider_buy,5.47,-10.9,11.35,78.34
GOSS,2023-03-19,-5.75,insider_sell,-4.98,-19.9,11.74,143.3
GOSS,2023-07-28,-2.03,insider_sell,-2.54,-4.12,16.48,67.78
GOSS,2023-06-18,7.76,insider_buy,3.93,5.68,20.49,148.13
GOSS,2023-10-01,-5.63,insider_sell,-3.35,-19.98,6.25,152.84
GOSS,2023-09-17,-2.34,insider_sell,-1.81,-20.12,5.44,73.42
GOSS,2023-09-04,-1.73,insider_sell,2.63,-0.68,27.67,19.72
GOSS,2023-04-04,-2.67,insider_sell,1.92,-4.48,-26.14,44.54
